INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106190002','2102130001',TO_DATE('2021-06-23', 'YYYY-MM-DD'),TO_DATE('2021-06-25', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106210001','2001070004',TO_DATE('2021-06-24', 'YYYY-MM-DD'),TO_DATE('2021-06-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106210002','2201160006',TO_DATE('2021-06-25', 'YYYY-MM-DD'),TO_DATE('2021-06-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106210003','2102120002',TO_DATE('2021-06-24', 'YYYY-MM-DD'),TO_DATE('2021-06-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106210004','2202050004',TO_DATE('2021-06-21', 'YYYY-MM-DD'),TO_DATE('2021-06-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106210005','2102180002',TO_DATE('2021-06-24', 'YYYY-MM-DD'),TO_DATE('2021-06-25', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2106210006','2002090015',TO_DATE('2021-06-23', 'YYYY-MM-DD'),TO_DATE('2021-06-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107010001','2201090007',TO_DATE('2021-07-04', 'YYYY-MM-DD'),TO_DATE('2021-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107010002','2101180004',TO_DATE('2021-07-05', 'YYYY-MM-DD'),TO_DATE('2021-07-09', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107010003','2002020008',TO_DATE('2021-07-01', 'YYYY-MM-DD'),TO_DATE('2021-07-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107030001','2201080009',TO_DATE('2021-07-05', 'YYYY-MM-DD'),TO_DATE('2021-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107030002','2201130002',TO_DATE('2021-07-05', 'YYYY-MM-DD'),TO_DATE('2021-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107030003','2002190002',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107030004','2101120001',TO_DATE('2021-07-06', 'YYYY-MM-DD'),TO_DATE('2021-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107030005','2001110003',TO_DATE('2021-07-05', 'YYYY-MM-DD'),TO_DATE('2021-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107050001','2202070003',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107050002','2202050006',TO_DATE('2021-07-08', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107050003','2202050006',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107050004','2001220001',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107050005','2002100001',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070001','2202010012',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070002','2002020012',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070003','2102130004',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070004','2102120002',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070005','2002070003',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070006','2201080004',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070007','2002090007',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070008','2201080004',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-11', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070009','2001070001',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070010','2001140005',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070011','2102180004',TO_DATE('2021-07-08', 'YYYY-MM-DD'),TO_DATE('2021-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070012','2101090001',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070013','2003050002',TO_DATE('2021-07-07', 'YYYY-MM-DD'),TO_DATE('2021-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070014','2201090007',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070015','2101090001',TO_DATE('2021-07-08', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070016','2101090008',TO_DATE('2021-07-08', 'YYYY-MM-DD'),TO_DATE('2021-07-10', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070017','2202010002',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070018','2102150003',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070019','2101040001',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070020','2101170001',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070021','2001130001',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-15', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070022','2202010004',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070023','2202040003',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107070024','2002090001',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107080001','2201020001',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107080002','2002120002',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107080003','2101210001',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107080004','2101210002',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107080005','2101180002',TO_DATE('2021-07-08', 'YYYY-MM-DD'),TO_DATE('2021-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107080006','2002230004',TO_DATE('2021-07-12', 'YYYY-MM-DD'),TO_DATE('2021-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107090001','2002190003',TO_DATE('2021-07-13', 'YYYY-MM-DD'),TO_DATE('2021-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107090002','2202040003',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107090003','2201040002',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107090004','2102090002',TO_DATE('2021-07-09', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107090005','2001110003',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107090006','2003030006',TO_DATE('2021-07-13', 'YYYY-MM-DD'),TO_DATE('2021-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107100001','2102190001',TO_DATE('2021-07-10', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107100002','2101150001',TO_DATE('2021-07-14', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107100003','2001110002',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107100004','2102180003',TO_DATE('2021-07-11', 'YYYY-MM-DD'),TO_DATE('2021-07-12', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107110001','2102030001',TO_DATE('2021-07-15', 'YYYY-MM-DD'),TO_DATE('2021-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107130001','2002230007',TO_DATE('2021-07-14', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140001','2102160003',TO_DATE('2021-07-16', 'YYYY-MM-DD'),TO_DATE('2021-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140002','2202050002',TO_DATE('2021-07-14', 'YYYY-MM-DD'),TO_DATE('2021-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140003','2202010011',TO_DATE('2021-07-14', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140004','2003030003',TO_DATE('2021-07-17', 'YYYY-MM-DD'),TO_DATE('2021-07-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140005','2002030002',TO_DATE('2021-07-15', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140006','2102160004',TO_DATE('2021-07-18', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140007','2202070004',TO_DATE('2021-07-14', 'YYYY-MM-DD'),TO_DATE('2021-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107140008','2201130002',TO_DATE('2021-07-18', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150001','2101210001',TO_DATE('2021-07-15', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150002','2201090005',TO_DATE('2021-07-17', 'YYYY-MM-DD'),TO_DATE('2021-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150003','2101030003',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150004','2201180001',TO_DATE('2021-07-15', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150005','2101080003',TO_DATE('2021-07-17', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150006','2202050001',TO_DATE('2021-07-15', 'YYYY-MM-DD'),TO_DATE('2021-07-16', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150007','2001090001',TO_DATE('2021-07-16', 'YYYY-MM-DD'),TO_DATE('2021-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150008','2002090014',TO_DATE('2021-07-15', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150009','2102130002',TO_DATE('2021-07-17', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150010','2002090002',TO_DATE('2021-07-16', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150011','2102210001',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150012','2102120002',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107150013','2101090007',TO_DATE('2021-07-18', 'YYYY-MM-DD'),TO_DATE('2021-07-21', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160001','2202070002',TO_DATE('2021-07-17', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160002','2002120002',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-23', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160003','2002230004',TO_DATE('2021-07-18', 'YYYY-MM-DD'),TO_DATE('2021-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160004','2201140004',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160005','2102130003',TO_DATE('2021-07-16', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160006','2202040001',TO_DATE('2021-07-17', 'YYYY-MM-DD'),TO_DATE('2021-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160007','2001070004',TO_DATE('2021-07-18', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107160008','2001110003',TO_DATE('2021-07-16', 'YYYY-MM-DD'),TO_DATE('2021-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107180001','2201080005',TO_DATE('2021-07-20', 'YYYY-MM-DD'),TO_DATE('2021-07-22', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107180002','2201090008',TO_DATE('2021-07-21', 'YYYY-MM-DD'),TO_DATE('2021-07-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107180003','2102210002',TO_DATE('2021-07-21', 'YYYY-MM-DD'),TO_DATE('2021-07-22', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107180004','2102010003',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107180005','2102060003',TO_DATE('2021-07-22', 'YYYY-MM-DD'),TO_DATE('2021-07-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107180006','2003050001',TO_DATE('2021-07-21', 'YYYY-MM-DD'),TO_DATE('2021-07-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107190001','2101090004',TO_DATE('2021-07-22', 'YYYY-MM-DD'),TO_DATE('2021-07-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107190002','2002190002',TO_DATE('2021-07-19', 'YYYY-MM-DD'),TO_DATE('2021-07-23', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107190003','2101040001',TO_DATE('2021-07-22', 'YYYY-MM-DD'),TO_DATE('2021-07-25', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107190004','2002020003',TO_DATE('2021-07-23', 'YYYY-MM-DD'),TO_DATE('2021-07-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200001','2101090003',TO_DATE('2021-07-23', 'YYYY-MM-DD'),TO_DATE('2021-07-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200002','2101210007',TO_DATE('2021-07-23', 'YYYY-MM-DD'),TO_DATE('2021-07-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200003','2101110002',TO_DATE('2021-07-20', 'YYYY-MM-DD'),TO_DATE('2021-07-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200004','2102040001',TO_DATE('2021-07-23', 'YYYY-MM-DD'),TO_DATE('2021-07-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200005','2101210005',TO_DATE('2021-07-20', 'YYYY-MM-DD'),TO_DATE('2021-07-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200006','2001070002',TO_DATE('2021-07-21', 'YYYY-MM-DD'),TO_DATE('2021-07-24', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2107200007','2101170004',TO_DATE('2021-07-21', 'YYYY-MM-DD'),TO_DATE('2021-07-25', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2108010001','2101140002',TO_DATE('2021-08-01', 'YYYY-MM-DD'),TO_DATE('2021-08-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2108010002','2202010001',TO_DATE('2021-08-05', 'YYYY-MM-DD'),TO_DATE('2021-08-06', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
